comuna,fallecidos
Nacimiento,3
Negrete,1
Penco,1
Quilaco,0
Quilleco,1
San Pedro de la Paz,7
San Rosendo,1
Santa Bárbara,0
Santa Juana,2
Talcahuano,2
Tirúa,0
Tomé,1
Tucapel,0
Yumbel,0
Angol,7
Carahue,0
Cholchol,0
Collipulli,3
Cunco,2
Curacautín,1
Curarrehue,1
Ercilla,0
Freire,1
Galvarino,0
Gorbea,1
Lautaro,2
Loncoche,1
Lonquimay,2
Los Sauces,0
Lumaco,0
Melipeuco,0
Nueva Imperial,2
Padre Las Casas,5
Perquenco,0
Pitrufquén,0
Pucón,0
Purén,1
Renaico,1
Saavedra,0
Temuco,23
Teodoro Schmidt,0
Toltén,0
Traiguén,0
Victoria,4
Vilcún,1
Villarrica,0
Corral,0
Futrono,0
La Unión,2
Lago Ranco,0
Lanco,0
Los Lagos,1
Máfil,0
Mariquina,0
Paillaco,0
Panguipulli,1
Río Bueno,0
Valdivia,6
Ancud,1
Calbuco,1
Castro,0
Chaitén,0
Chonchi,0
Cochamó,0
Curaco de Vélez,0
Dalcahue,0
Fresia,0
Frutillar,0
Futaleufú,0
Hualaihué,0
Llanquihue,1
Los Muermos,0
Maullín,0
Osorno,12
Palena,0
Puerto Montt,3
Puerto Octay,0
Puerto Varas,1
Puqueldón,0
Purranque,0
Puyehue,0
Queilén,0
Quellón,0
Quemchi,0
Quinchao,0
Río Negro,0
San Juan de la Costa,2
San Pablo,1
Aisén,0
Chile Chico,0
Cisnes,0
Cochrane,0
Coyhaique,0
Guaitecas,0
Lago Verde,0
O'Higgins,0
Río Ibáñez,0
Tortel,0
Antártica,0
Cabo de Hornos,0
Laguna Blanca,0
Natales,0
Porvenir,0
Primavera,0
Punta Arenas,22
Río Verde,0
San Gregorio,0
Timaukel,0
Torres del Paine,0
